City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,buala,-8.145,159.5921,26.810000000000002,81,88,1.89,SB,1697659962
1,pacific grove,36.6177,-121.9166,32.99000000000001,42,0,2.57,US,1697659483
2,port-aux-francais,-49.35,70.2167,3.5300000000000296,96,100,8.63,TF,1697659449
3,invercargill,-46.4,168.35,11.120000000000005,85,100,2.24,NZ,1697659448
4,georgetown,5.4112,100.3354,26.680000000000007,95,40,1.54,MY,1697659243
5,novofedorivka,46.1713,32.3178,11.080000000000041,60,2,2.79,UA,1697659965
6,constantia,44.1833,28.65,9.379999999999995,75,5,3.09,RO,1697659235
7,kota tinggi,1.7381,103.8999,26.02000000000004,91,100,0.54,MY,1697659463
8,puerto ayora,-0.7393,-90.3518,29.980000000000018,91,89,2.68,EC,1697659287
9,olonkinbyen,70.9221,-8.7187,3.3799999999999955,88,100,10.68,SJ,1697659254
10,darwin,-12.4611,130.8418,24.99000000000001,88,47,2.06,AU,1697659884
11,midvagur,62.0511,-7.1939,8.460000000000036,93,100,11.83,FO,1697659968
12,martapura,-3.4167,114.85,26.05000000000001,100,100,0.0,ID,1697659969
13,adamstown,-25.066,-130.1015,22.350000000000023,80,100,2.27,PN,1697659253
14,port saint john's,-31.6229,29.5448,19.33000000000004,79,17,3.72,ZA,1697659970
15,kailua-kona,19.6406,-155.9956,28.610000000000014,72,40,4.12,US,1697659482
16,belmonte,-15.8631,-38.8828,25.57000000000005,71,96,4.31,BR,1697659324
17,shamakhi,40.6314,48.6414,10.650000000000034,81,100,2.1,AZ,1697659972
18,christchurch,-43.5333,172.6333,12.400000000000034,86,100,0.89,NZ,1697659821
19,waitangi,-43.9535,-176.5597,12.680000000000007,80,100,4.92,NZ,1697659448
20,mendi,-6.1761,143.6513,12.240000000000009,98,88,0.74,PG,1697659973
21,edinburgh of the seven seas,-37.0676,-12.3116,12.610000000000014,91,100,12.44,SH,1697659448
22,utrik,11.2278,169.8474,28.210000000000036,77,30,7.74,MH,1697659454
23,saipan,15.1355,145.701,27.390000000000043,89,20,4.12,MP,1697659453
24,albany,42.6001,-73.9662,15.490000000000009,67,100,0.92,US,1697659910
25,fort bragg,35.139,-79.006,22.680000000000007,45,40,4.12,US,1697659451
26,ushuaia,-54.8,-68.3,15.810000000000002,42,0,7.2,AR,1697659292
27,port-vila,-17.7338,168.3219,24.78000000000003,88,100,1.03,VU,1697659977
28,zhaotong,27.3167,103.7167,13.560000000000002,86,93,1.71,CN,1697659826
29,margate,51.3813,1.3862,16.610000000000014,95,100,3.13,GB,1697659463
30,blackmans bay,-43.0167,147.3167,8.620000000000005,92,84,1.02,AU,1697659449
31,san mariano,7.5,126.0,22.980000000000018,96,99,0.58,PH,1697659979
32,kashgar,39.4547,75.9797,12.800000000000011,30,89,2.5,CN,1697659979
33,grytviken,-54.2811,-36.5092,3.2100000000000364,92,100,4.15,GS,1697659158
34,badger,64.8,-147.5333,-1.0699999999999932,86,100,1.54,US,1697659462
35,ronne,55.1009,14.7066,7.9500000000000455,76,40,4.63,DK,1697659981
36,mena,51.5217,32.2157,6.7900000000000205,65,100,4.16,UA,1697659981
37,bilibino,68.0546,166.4372,-17.799999999999983,100,98,0.79,RU,1697659451
38,manta,-0.95,-80.7333,27.879999999999995,78,20,5.66,EC,1697659746
39,margaret river,-33.95,115.0667,9.710000000000036,91,31,3.39,AU,1697659453
40,nenjiang,49.1833,125.2167,1.3500000000000227,78,48,3.52,CN,1697659983
41,ivdel',60.6911,60.4206,6.1299999999999955,64,100,5.81,RU,1697659459
42,namibe,-15.1961,12.1522,18.32000000000005,85,2,2.37,AO,1697659466
43,howard springs,-12.497,131.047,24.950000000000045,79,27,1.06,AU,1697659985
44,waterloo,43.4668,-80.5164,13.660000000000025,80,100,3.58,CA,1697659789
45,enewetak,11.3474,162.3373,28.460000000000036,78,14,7.92,MH,1697659258
46,talnakh,69.4865,88.3972,2.340000000000032,96,100,5.55,RU,1697659396
47,iskateley,67.6803,53.1512,1.1200000000000045,89,100,4.02,RU,1697659459
48,eyl,7.9803,49.8164,27.170000000000016,79,93,3.36,SO,1697659988
49,wuda,39.4994,106.7117,9.910000000000025,42,100,5.42,CN,1697659989
50,nizhniy odes,63.6445,54.856,1.0900000000000318,97,100,3.76,RU,1697659989
51,troitskoye,52.9821,84.6757,7.5,91,5,2.17,RU,1697659990
52,port mathurin,-19.6833,63.4167,23.74000000000001,81,41,4.59,MU,1697659451
53,aasiaat,68.7098,-52.8699,-15.169999999999959,94,70,3.25,GL,1697659461
54,naze,28.3667,129.4833,16.510000000000048,60,0,0.59,JP,1697659473
55,bredasdorp,-34.5322,20.0403,16.08000000000004,95,53,4.6,ZA,1697659449
56,avarua,-21.2078,-159.775,22.03000000000003,64,75,4.12,CK,1697659279
57,alesund,62.4723,6.1549,5.420000000000016,70,0,5.14,NO,1697659994
58,kuybyshev,55.4475,78.3218,7.920000000000016,62,24,4.31,RU,1697659994
59,cabo san lucas,22.8909,-109.9124,35.34000000000003,64,40,2.57,MX,1697659995
60,safranbolu,41.2508,32.6942,11.680000000000007,92,99,0.62,TR,1697659995
61,portage la prairie,49.9728,-98.2926,15.050000000000011,67,75,7.2,CA,1697659996
62,la'ie,21.6477,-157.9253,28.980000000000018,68,2,3.13,US,1697659315
63,fukuecho,32.6881,128.8419,20.310000000000002,64,4,3.26,JP,1697659997
64,hermanus,-34.4187,19.2345,16.700000000000045,88,42,7.88,ZA,1697659448
65,dudinka,69.4058,86.1778,2.57000000000005,98,100,2.68,RU,1697659475
66,honfleur,49.4198,0.2329,16.510000000000048,85,75,8.75,FR,1697659998
67,jamestown,42.097,-79.2353,13.170000000000016,59,20,4.12,US,1697659190
68,anadyr,64.75,177.4833,-10.71999999999997,78,0,5.0,RU,1697659470
69,tangalle,6.024,80.7911,24.230000000000018,91,100,4.39,LK,1697660000
70,kangavar,34.5043,47.9653,13.78000000000003,35,2,1.66,IR,1697660000
71,kapuskasing,49.4169,-82.4331,12.050000000000011,58,75,6.69,CA,1697659462
72,vorgashor,67.5833,63.95,0.36000000000001364,83,45,6.08,RU,1697659449
73,klyuchi,52.2667,79.1667,8.350000000000023,44,0,3.83,RU,1697659460
74,basco,20.4487,121.9702,27.27000000000004,68,99,7.4,PH,1697660002
75,papatowai,-46.5619,169.4708,10.490000000000009,71,100,4.3,NZ,1697659453
76,south hedland,-20.4089,118.5983,22.960000000000036,31,0,4.12,AU,1697660003
77,vadso,70.0744,29.7487,0.4900000000000091,86,75,8.75,NO,1697659267
78,yellowknife,62.456,-114.3525,7.4500000000000455,94,100,6.71,CA,1697659451
79,iqaluit,63.7506,-68.5145,-1.1499999999999773,92,100,4.63,CA,1697659259
80,lompoc,34.6391,-120.4579,34.32000000000005,57,0,2.57,US,1697659205
81,bethel,41.3712,-73.414,17.600000000000023,66,100,0.0,US,1697659152
82,lower hutt,-41.2167,174.9167,15.450000000000045,84,40,10.29,NZ,1697659711
83,chibougamau,49.9168,-74.3659,12.79000000000002,50,75,7.2,CA,1697660007
84,verkhniye tatyshly,56.2912,55.8575,4.0,76,100,7.36,RU,1697660008
85,al bawiti,28.3492,28.8659,22.640000000000043,45,0,3.53,EG,1697660008
86,prince rupert,54.3161,-130.3201,13.050000000000011,90,100,16.46,CA,1697660009
87,isafjordur,66.0755,-23.124,6.32000000000005,80,100,4.08,IS,1697659448
88,wailua homesteads,22.0669,-159.378,27.439999999999998,68,40,4.12,US,1697659450
89,puerto natales,-51.7236,-72.4875,16.25,44,100,7.72,CL,1697659392
90,katpur,21.05,71.7833,28.410000000000025,54,0,3.17,IN,1697660011
91,port lincoln,-34.7333,135.8667,14.53000000000003,34,10,3.51,AU,1697659249
92,tura,25.5198,90.2201,19.890000000000043,89,0,1.27,IN,1697659476
93,luau,-10.7073,22.2247,22.25,65,12,1.83,AO,1697660013
94,tchibanga,-2.85,11.0333,22.939999999999998,97,100,1.55,GA,1697659908
95,arraial do cabo,-22.9661,-42.0278,23.980000000000018,83,75,6.17,BR,1697659477
96,greensboro,36.0726,-79.792,20.660000000000025,55,40,2.57,US,1697659919
97,ingeniero guillermo n. juarez,-23.9,-61.85,27.560000000000002,50,64,1.82,AR,1697659884
98,port blair,11.6667,92.75,25.02000000000004,88,40,1.03,IN,1697659206
99,hawaiian paradise park,19.5933,-154.9731,28.350000000000023,75,20,3.6,US,1697659458
100,taroa,8.7058,171.2275,27.390000000000043,78,89,4.99,MH,1697659478
101,kisangani,0.5167,25.2,22.55000000000001,98,100,1.07,CD,1697660017
102,praya,14.9215,-23.5087,27.30000000000001,78,20,5.66,CV,1697660018
103,college,64.8569,-147.8028,-1.6299999999999955,89,100,5.14,US,1697659202
104,carnarvon,-24.8667,113.6333,22.57000000000005,69,89,10.67,AU,1697659212
105,port alfred,-33.5906,26.891,18.430000000000007,95,90,1.79,ZA,1697659358
106,nemuro,43.3236,145.575,14.590000000000032,82,100,9.58,JP,1697659309
107,makubetsu,45.3714,141.8211,12.120000000000005,87,100,8.05,JP,1697660021
108,thompson,55.7435,-97.8558,8.090000000000032,53,40,2.57,CA,1697659357
109,santa cruz,-17.8,-63.1667,35.920000000000016,29,85,5.15,BO,1697660022
110,brisas de zicatela,15.8369,-97.0419,31.29000000000002,55,20,5.14,MX,1697660023
111,orillia,44.6087,-79.4207,14.210000000000036,62,87,3.09,CA,1697660023
112,kodiak,57.79,-152.4072,8.730000000000018,43,0,11.83,US,1697659455
113,st. john's,47.5649,-52.7093,8.970000000000027,73,75,7.72,CA,1697659225
114,gulf shores,30.246,-87.7008,24.600000000000023,64,40,3.6,US,1697659774
115,tulun,54.5611,100.5792,4.07000000000005,95,100,1.74,RU,1697660025
116,hargeysa,9.56,44.065,21.5,76,9,3.97,SO,1697660026
117,alofi,-19.0595,-169.9187,23.939999999999998,64,100,7.2,NU,1697659451
118,lebu,-37.6167,-73.65,14.25,68,6,7.08,CL,1697659454
119,labytnangi,66.6572,66.4183,-1.0299999999999727,92,22,3.04,RU,1697659464
120,isangel,-19.55,169.2667,24.400000000000034,87,91,1.62,VU,1697660028
121,susuman,62.7833,148.1667,-17.22999999999999,81,100,0.89,RU,1697659453
122,todi,42.7799,12.4046,16.57000000000005,62,81,2.17,IT,1697660029
123,sinabang,2.4803,96.3801,25.650000000000034,86,100,0.99,ID,1697659460
124,lihue,21.9789,-159.3672,27.77000000000004,67,40,4.12,US,1697659457
125,norilsk,69.3535,88.2027,3.57000000000005,96,100,4.45,RU,1697660031
126,tiksi,71.6872,128.8694,-8.560000000000002,97,100,1.6,RU,1697659456
127,terrace,54.5163,-128.6035,11.79000000000002,97,100,0.97,CA,1697659851
128,tazacorte,28.629,-17.9293,23.54000000000002,84,40,1.54,ES,1697659471
129,ilulissat,69.2167,-51.1,-8.989999999999952,79,75,0.0,GL,1697659290
130,geraldton,-28.7667,114.6,14.230000000000018,94,100,4.63,AU,1697659260
131,altai,46.3722,96.2583,-0.13999999999998636,54,0,0.52,MN,1697660034
132,banjarmasin,-3.3244,114.591,26.08000000000004,88,100,1.22,ID,1697659933
133,kuloy,61.0305,42.4925,2.2700000000000387,87,100,4.31,RU,1697660035
134,fortuna,40.5982,-124.1573,17.03000000000003,100,75,3.6,US,1697660035
135,savannah,32.0835,-81.0998,23.900000000000034,48,0,2.06,US,1697659249
136,battipaglia,40.6109,14.9852,21.24000000000001,79,95,0.79,IT,1697660036
137,satana,20.5833,74.2,23.870000000000005,62,35,1.28,IN,1697660037
138,santiago de cao,-7.9589,-79.2392,20.07000000000005,83,20,5.66,PE,1697660037
139,hamada,34.8833,132.0833,15.57000000000005,76,11,3.47,JP,1697660038
140,fale old settlement,-9.3852,-171.2468,28.310000000000002,72,100,3.75,TK,1697659452
141,salalah,17.0151,54.0924,28.05000000000001,78,20,1.54,OM,1697660039
142,cles,46.3667,11.0333,11.200000000000045,100,100,0.29,IT,1697660040
143,amursk,50.2261,136.8994,3.32000000000005,93,74,4.05,RU,1697660040
144,uturoa,-16.7333,-151.4333,26.129999999999995,78,19,4.8,PF,1697659276
145,sassandra,4.95,-6.0833,24.82000000000005,89,52,1.73,CI,1697659859
146,port elizabeth,-33.918,25.5701,18.510000000000048,92,40,2.57,ZA,1697659450
147,nadym,65.5333,72.5167,5.610000000000014,91,100,4.95,RU,1697659485
148,misawa,40.6836,141.3597,17.0,73,100,3.92,JP,1697660043
149,cedeira,43.6797,-8.0209,16.650000000000034,75,95,12.31,ES,1697660044
150,pestretsy,55.7531,49.6545,5.150000000000034,78,25,5.6,RU,1697660044
151,tateyama,34.9833,139.8667,21.170000000000016,63,19,6.81,JP,1697660045
152,orchard homes,46.8633,-114.0484,21.82000000000005,43,0,1.54,US,1697659470
153,gorom-gorom,14.4439,-0.2361,35.460000000000036,20,100,3.69,BF,1697660046
154,ust-nera,64.5667,143.2,-16.549999999999955,91,100,1.79,RU,1697659472
155,rio grande,-32.035,-52.0986,19.060000000000002,65,82,5.77,BR,1697659481
156,whitehorse,60.7161,-135.0538,7.430000000000007,89,100,6.17,CA,1697659452
157,taoudenni,22.6783,-3.9836,34.82000000000005,11,70,2.8,ML,1697660048
158,longyearbyen,78.2186,15.6401,0.910000000000025,75,75,11.32,SJ,1697659450
159,chonchi,-42.6128,-73.8092,18.560000000000002,62,10,0.13,CL,1697659407
160,manicore,-5.8092,-61.3003,35.54000000000002,35,90,0.45,BR,1697660049
161,west island,-12.1568,96.8225,25.99000000000001,83,40,3.6,CC,1697659861
162,nishinoomote,30.7333,131.0,21.370000000000005,62,0,2.05,JP,1697660051
163,petropavlovsk-kamchatsky,53.0452,158.6483,6.360000000000014,88,75,3.0,RU,1697659308
164,nuuk,64.1835,-51.7216,-4.509999999999991,58,100,9.39,GL,1697659212
165,tazovsky,67.4667,78.7,4.350000000000023,93,100,6.24,RU,1697659253
166,emerald,-23.5333,148.1667,16.30000000000001,79,1,3.87,AU,1697659454
167,monte azul paulista,-20.9072,-48.6414,31.590000000000032,41,64,5.46,BR,1697660054
168,san rafael,-34.6177,-68.3301,13.770000000000039,67,83,5.83,AR,1697660050
169,mokhsogollokh,61.4681,128.9203,-4.8700000000000045,87,100,3.91,RU,1697660055
170,bikenibeu village,1.3673,173.1241,23.980000000000018,94,100,4.12,KI,1697660056
171,tamanrasset,22.785,5.5228,24.950000000000045,16,0,2.06,DZ,1697659903
172,bishkek,42.87,74.59,7.110000000000014,38,90,0.88,KG,1697660057
173,nao me toque,-28.4592,-52.8208,14.04000000000002,98,100,5.19,BR,1697660057
174,adam,22.3756,57.5233,27.170000000000016,60,76,4.46,OM,1697660058
175,ambalangoda,6.2355,80.0538,24.189999999999998,93,100,4.08,LK,1697660058
176,sandnessjoen,66.0217,12.6316,2.0600000000000023,64,20,5.14,NO,1697659255
177,mount isa,-20.7333,139.5,22.870000000000005,15,3,4.63,AU,1697660059
178,as sulayyil,20.4607,45.5779,27.140000000000043,19,0,2.94,SA,1697660060
179,mount gambier,-37.8333,140.7667,10.010000000000048,52,13,2.93,AU,1697659290
180,porto novo,6.4965,2.6036,27.900000000000034,83,84,2.69,BJ,1697659474
181,al hilaliyya,14.9398,33.234,32.420000000000016,33,46,2.69,SD,1697660061
182,mumbwa,-14.9783,27.0619,25.400000000000034,49,92,4.31,ZM,1697660062
183,oriximina,-1.7656,-55.8661,33.97000000000003,42,90,1.17,BR,1697660062
184,port alberni,49.2413,-124.8028,12.740000000000009,94,100,0.89,CA,1697659486
185,san isidro,-12.1167,-77.05,21.77000000000004,68,75,5.66,PE,1697660063
186,saint-philippe,-21.3585,55.7679,24.77000000000004,83,88,4.09,RE,1697659910
187,port douglas,-16.4833,145.4667,23.29000000000002,77,92,6.63,AU,1697659476
188,sarmiento,-45.5882,-69.07,25.54000000000002,13,17,5.18,AR,1697660065
189,sianow,54.2265,16.2913,10.54000000000002,90,97,4.06,PL,1697660065
190,tuzlukcu,38.4778,31.6264,12.020000000000039,83,51,1.84,TR,1697660066
191,minas de marcona,-15.2119,-75.1103,19.220000000000027,68,27,6.7,PE,1697659306
192,port shepstone,-30.7414,30.455,19.77000000000004,91,12,1.7,ZA,1697660067
193,salekhard,66.53,66.6019,0.4500000000000455,86,9,5.37,RU,1697660067
194,vila velha,-20.3297,-40.2925,24.970000000000027,73,100,5.14,BR,1697660068
195,corinto,37.9407,22.9573,21.05000000000001,78,100,1.84,GR,1697660068
196,saint-francois,46.4154,3.9054,16.689999999999998,95,75,2.06,FR,1697660069
197,buenaventura,3.8801,-77.0312,28.83000000000004,80,81,2.62,CO,1697660070
198,kenora,49.8167,-94.4337,10.54000000000002,100,100,1.03,CA,1697659470
199,port augusta,-32.5,137.7667,14.480000000000018,29,0,1.27,AU,1697660071
200,kyshtovka,56.555,76.6271,7.970000000000027,70,23,4.02,RU,1697660071
201,berkeley vale,-33.35,151.4333,15.75,67,100,1.22,AU,1697660072
202,katabu,-4.9333,122.5167,23.49000000000001,91,100,1.46,ID,1697660076
203,qaqortoq,60.7167,-46.0333,-1.6899999999999977,62,4,3.0,GL,1697659835
204,portland,45.5234,-122.6762,21.390000000000043,65,20,3.13,US,1697659875
205,woolgoolga,-30.1106,153.2007,15.020000000000039,72,98,3.63,AU,1697660082
206,dwarka,22.2394,68.9678,27.28000000000003,78,2,4.67,IN,1697660082
207,amos,48.5669,-78.1162,10.5,66,100,4.55,CA,1697660083
208,huilong,31.8111,121.655,18.29000000000002,88,1,2.74,CN,1697660086
209,hasaki,35.7333,140.8333,15.220000000000027,74,55,5.55,JP,1697660087
210,n'zeto,-7.2312,12.8666,25.5,85,70,3.48,AO,1697660088
211,dean funes,-30.4204,-64.3498,11.420000000000016,45,100,7.89,AR,1697660088
212,mildura,-34.2,142.15,15.150000000000034,42,1,4.12,AU,1697660089
213,male,4.1748,73.5089,28.970000000000027,79,75,2.57,MV,1697660089
214,hadibu,12.65,54.0333,27.760000000000048,77,15,2.89,YE,1697659864
215,fisterra,42.9049,-9.2629,19.30000000000001,86,2,10.67,ES,1697660090
216,nova vicosa,-17.8919,-39.3719,26.060000000000002,69,3,6.29,BR,1697660091
217,myitkyina,25.3833,97.4,19.980000000000018,77,0,0.87,MM,1697660091
218,luderitz,-26.6481,15.1594,16.310000000000002,77,24,3.28,NA,1697660092
219,hammerfest,70.6634,23.6821,1.25,69,75,4.12,NO,1697660093
220,suoyarvi,62.0833,32.35,0.10000000000002274,87,99,2.54,RU,1697660093
221,dryden,49.7833,-92.7503,11.160000000000025,82,100,0.0,CA,1697660094
222,labrador city,52.9463,-66.9114,7.8700000000000045,58,30,4.28,CA,1697659810
223,petropavlovka,50.6114,105.3196,0.12999999999999545,81,18,1.52,RU,1697660095
224,rasskazovo,52.6714,41.9033,5.3700000000000045,70,100,4.89,RU,1697660095
225,remire-montjoly,4.9167,-52.2667,29.02000000000004,74,75,6.17,GF,1697659823
226,tarawa,1.419,172.984,24.05000000000001,94,100,4.12,KI,1697660096
227,tynda,55.1667,124.7167,-2.8799999999999955,75,100,2.22,RU,1697660097
228,scottburgh,-30.2867,30.7532,19.260000000000048,91,44,1.4,ZA,1697660098
229,udachny,66.4167,112.4,-10.859999999999957,92,59,1.68,RU,1697659834
230,tahla,34.0485,-4.428,20.810000000000002,59,0,3.34,MA,1697660099
231,aioun,16.6614,-9.6149,35.28000000000003,19,2,3.38,MR,1697660099
232,vilyuchinsk,52.9306,158.4028,7.180000000000007,81,99,4.0,RU,1697660100
233,mount pearl,47.5166,-52.7813,8.510000000000048,76,7,1.34,CA,1697660101
234,zhangjiakou,40.81,114.8794,7.960000000000036,35,48,2.67,CN,1697660101
235,beira,-19.8436,34.8389,23.980000000000018,78,89,1.63,MZ,1697659861
236,cabedelo,-6.9811,-34.8339,27.370000000000005,71,24,7.5,BR,1697660028
237,cidreira,-30.1811,-50.2056,17.30000000000001,73,100,4.8,BR,1697660103
238,stanley,54.868,-1.6985,11.550000000000011,86,40,6.69,GB,1697660104
239,kentville,45.0835,-64.4988,13.140000000000043,65,2,1.03,CA,1697660104
240,polyarnyy,69.1989,33.4478,1.8400000000000318,61,100,11.27,RU,1697659832
241,colonia,50.9333,6.95,13.230000000000018,70,100,5.66,DE,1697660107
242,puerto baquerizo moreno,-0.9,-89.6,27.55000000000001,74,75,7.2,EC,1697660108
243,banka,24.8833,86.9167,22.05000000000001,76,0,2.12,IN,1697660109
244,ribeira grande,38.5167,-28.7,22.220000000000027,94,75,10.8,PT,1697660110
245,ciudad bolivar,8.1222,-63.5497,35.450000000000045,38,80,2.39,VE,1697659811
246,novaya igirma,57.1334,103.9112,-1.2699999999999818,94,76,1.75,RU,1697660111
247,pahrump,36.2083,-115.9839,31.29000000000002,14,0,1.34,US,1697659852
248,atafu village,-8.5421,-172.5159,28.460000000000036,72,54,3.76,TK,1697659836
249,angaur state,6.906,134.13,28.24000000000001,74,41,1.28,PW,1697660112
250,tarakan,3.3,117.6333,26.640000000000043,81,90,1.33,ID,1697660044
251,buka,40.8108,69.1986,17.5,46,100,2.12,UZ,1697660113
252,hamilton,39.1834,-84.5333,19.58000000000004,56,0,6.17,US,1697659979
253,acarau,-2.8856,-40.12,27.430000000000007,67,4,7.27,BR,1697660114
254,nabire,-3.3667,135.4833,24.07000000000005,89,92,1.33,ID,1697660115
255,antonio enes,-16.2325,39.9086,25.5,84,35,2.75,MZ,1697660115
256,east london,-33.0153,27.9116,19.49000000000001,84,96,6.71,ZA,1697659841
257,pacasmayo,-7.4006,-79.5714,22.25,74,35,7.53,PE,1697660116
258,belyy yar,53.6039,91.3903,0.9399999999999977,100,75,0.0,RU,1697660117
259,yuzhno-kurilsk,44.0306,145.8556,14.100000000000023,58,99,6.22,RU,1697660117
260,akureyri,65.6835,-18.0878,7.960000000000036,61,20,2.57,IS,1697660118
261,shiloh,38.5614,-89.8973,23.879999999999995,37,40,5.66,US,1697660118
262,floro,61.5996,5.0328,6.0400000000000205,75,100,3.6,NO,1697660119
263,praia da vitoria,38.7333,-27.0667,23.140000000000043,88,75,9.92,PT,1697660119
264,punta arenas,-53.15,-70.9167,15.060000000000002,47,0,9.26,CL,1697660120
265,quellon,-43.1167,-73.6167,13.670000000000016,72,48,2.18,CL,1697660120
266,pangobilian,8.8011,117.8594,26.25,85,95,1.5,PH,1697660121
267,mata-utu,-13.2816,-176.1745,27.05000000000001,79,100,10.94,WF,1697660122
268,sarankhola,22.3082,89.7897,23.08000000000004,83,5,1.91,BD,1697660122
269,hotan,37.0997,79.9269,10.230000000000018,21,76,2.11,CN,1697660123
270,okhotsk,59.3833,143.3,-4.3700000000000045,62,100,3.22,RU,1697660123
271,graaff-reinet,-32.2522,24.5308,15.510000000000048,78,75,4.22,ZA,1697660124
272,bahir dar,11.5936,37.3908,16.99000000000001,84,88,1.48,ET,1697660125
273,balkanabat,39.5108,54.3671,19.04000000000002,41,28,3.04,TM,1697660126
274,lorengau,-2.0226,147.2712,26.410000000000025,79,78,0.93,PG,1697660126
275,taro,-8.3862,115.28,22.0,92,99,0.3,ID,1697659887
276,inhambane,-23.865,35.3833,20.970000000000027,90,0,3.18,MZ,1697660127
277,keflavik,64.0049,-22.5624,10.240000000000009,76,100,16.46,IS,1697660128
278,yanchep,-31.55,115.6833,16.08000000000004,86,51,2.1,AU,1697660129
279,axim,4.8699,-2.2405,25.510000000000048,89,60,2.74,GH,1697659865
280,qamdo,31.1667,97.2333,-4.5499999999999545,86,20,2.8,CN,1697660130
281,hartford city,40.4511,-85.37,18.450000000000045,60,100,6.36,US,1697660130
282,severo-yeniseyskiy,60.3725,93.0408,4.210000000000036,98,100,2.24,RU,1697660131
283,broken hill,-31.95,141.4333,16.180000000000007,36,0,3.13,AU,1697660131
284,new norfolk,-42.7826,147.0587,9.28000000000003,77,95,1.21,AU,1697659876
